
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were 72.300000 and -11.230000 with difference of 83.53 at index 1661
UVE: Values were 97.720000 and -11.230000 with difference of 108.95 at index 1662
UVE: Values were 91.300000 and -11.230000 with difference of 102.53 at index 1663
UVE: Values were 51.670000 and -11.230000 with difference of 62.900000000000006 at index 1664
UVE: Values were -349.580000 and -11.230000 with difference of 338.34999999999997 at index 1665
UVE: Values were -69.780000 and -11.230000 with difference of 58.55 at index 1666
UVE: Values were -5.910000 and -11.230000 with difference of 5.32 at index 1667
UVE: Values were 84.290000 and -11.230000 with difference of 95.52000000000001 at index 1668
UVE: Values were 149.510000 and -11.230000 with difference of 160.73999999999998 at index 1669
UVE: Values were 125.850000 and -11.230000 with difference of 137.07999999999998 at index 1670
UVE: Values were -14.940000 and -11.230000 with difference of 3.709999999999999 at index 1671
UVE: Values were -303.410000 and -11.230000 with difference of 292.18 at index 1672
UVE: Values were 287.130000 and -11.230000 with difference of 298.36 at index 1673
UVE: Values were -88.130000 and -11.230000 with difference of 76.89999999999999 at index 1674
UVE: Values were -151.600000 and -11.230000 with difference of 140.37 at index 1675
UVE: Values were 347.220000 and -11.230000 with difference of 358.45000000000005 at index 1676
UVE: Values were -429.960000 and -11.230000 with difference of 418.72999999999996 at index 1677
UVE: Values were -237.420000 and -11.230000 with difference of 226.19 at index 1678
UVE: Values were 586.840000 and -11.230000 with difference of 598.07 at index 1679
UVE: Values were -50.220000 and -11.230000 with difference of 38.989999999999995 at index 1680
UVE: Values were -129.000000 and -11.230000 with difference of 117.77 at index 1681
UVE: Values were 130.460000 and -11.230000 with difference of 141.69 at index 1682
UVE: Values were -223.580000 and -11.230000 with difference of 212.35000000000002 at index 1683
UVE: Values were -340.690000 and -11.230000 with difference of 329.46 at index 1684
UVE: Values were 318.380000 and -11.230000 with difference of 329.61 at index 1685
UVE: Values were 221.160000 and -11.230000 with difference of 232.39 at index 1686
UVE: Values were -177.920000 and -11.230000 with difference of 166.69 at index 1687
UVE: Values were 202.430000 and -11.230000 with difference of 213.66 at index 1688
UVE: Values were 93.850000 and -11.230000 with difference of 105.08 at index 1689
UVE: Values were -355.560000 and -11.230000 with difference of 344.33 at index 1690
UVE: Values were -117.480000 and -11.230000 with difference of 106.25 at index 1691
UVE: Values were 318.150000 and -11.230000 with difference of 329.38 at index 1692
UVE: Values were -144.430000 and -11.230000 with difference of 133.20000000000002 at index 1693
UVE: Values were -292.310000 and -11.230000 with difference of 281.08 at index 1694
UVE: Values were 291.970000 and -11.230000 with difference of 303.20000000000005 at index 1695
UVE: Values were 246.330000 and -11.230000 with difference of 257.56 at index 1696
UVE: Values were -176.030000 and -11.230000 with difference of 164.8 at index 1697
UVE: Values were -98.720000 and -11.230000 with difference of 87.49 at index 1698
UVE: Values were -211.580000 and -11.230000 with difference of 200.35000000000002 at index 1701
UVE: Values were -103.140000 and -11.230000 with difference of 91.91 at index 1702
UVE: Values were -51.800000 and -11.230000 with difference of 40.56999999999999 at index 1703
UVE: Values were -16.100000 and -11.230000 with difference of 4.870000000000001 at index 1704
UVE: Values were 184.150000 and -11.230000 with difference of 195.38 at index 1705
UVE: Values were 74.590000 and -11.230000 with difference of 85.82000000000001 at index 1706
UVE: Values were 25.990000 and -11.230000 with difference of 37.22 at index 1707
UVE: Values were 235.610000 and -11.230000 with difference of 246.84 at index 1708
UVE: Values were 86.870000 and -11.230000 with difference of 98.10000000000001 at index 1709
UVE: Values were -93.630000 and -11.230000 with difference of 82.39999999999999 at index 1710
UVE: Values were -177.810000 and -11.230000 with difference of 166.58 at index 1711
UVE: Values were 104.290000 and -11.230000 with difference of 115.52000000000001 at index 1712
UVE: Values were 80.550000 and -11.230000 with difference of 91.78 at index 1713
UVE: Values were -128.300000 and -11.230000 with difference of 117.07000000000001 at index 1714
UVE: Values were -68.630000 and -11.230000 with difference of 57.39999999999999 at index 1715
UVE: Values were -102.290000 and -11.230000 with difference of 91.06 at index 1716
UVE: Values were -229.550000 and -11.230000 with difference of 218.32000000000002 at index 1717
UVE: Values were 200.690000 and -11.230000 with difference of 211.92 at index 1718
UVE: Values were 164.950000 and -11.230000 with difference of 176.17999999999998 at index 1719
UVE: Values were 180.170000 and -11.230000 with difference of 191.39999999999998 at index 1720
UVE: Values were 18.730000 and -11.230000 with difference of 29.96 at index 1721
UVE: Values were -378.690000 and -11.230000 with difference of 367.46 at index 1722
UVE: Values were 219.730000 and -11.230000 with difference of 230.95999999999998 at index 1723
UVE: Values were -36.040000 and -11.230000 with difference of 24.81 at index 1724
UVE: Values were -131.420000 and -11.230000 with difference of 120.18999999999998 at index 1725
UVE: Values were 100.900000 and -11.230000 with difference of 112.13000000000001 at index 1726
UVE: Values were -246.790000 and -11.230000 with difference of 235.56 at index 1727
UVE: Values were 198.270000 and -11.230000 with difference of 209.5 at index 1728
UVE: Values were 496.780000 and -11.230000 with difference of 508.01 at index 1729
UVE: Values were -181.370000 and -11.230000 with difference of 170.14000000000001 at index 1730
UVE: Values were -42.910000 and -11.230000 with difference of 31.679999999999996 at index 1731
UVE: Values were 60.650000 and -11.230000 with difference of 71.88 at index 1732
UVE: Values were -282.390000 and -11.230000 with difference of 271.15999999999997 at index 1733
UVE: Values were -292.560000 and -11.230000 with difference of 281.33 at index 1734
UVE: Values were 116.590000 and -11.230000 with difference of 127.82000000000001 at index 1735
UVE: Values were 242.880000 and -11.230000 with difference of 254.10999999999999 at index 1736
UVE: Values were -168.690000 and -11.230000 with difference of 157.46 at index 1737
UVE: Values were 208.790000 and -11.230000 with difference of 220.01999999999998 at index 1738
UVE: Values were 92.840000 and -11.230000 with difference of 104.07000000000001 at index 1739
UVE: Values were -353.520000 and -11.230000 with difference of 342.28999999999996 at index 1740
UVE: Values were 199.930000 and -11.230000 with difference of 211.16 at index 1741
UVE: Values were 85.810000 and -11.230000 with difference of 97.04 at index 1742
UVE: Values were -234.770000 and -11.230000 with difference of 223.54000000000002 at index 1743
UVE: Values were -174.120000 and -11.230000 with difference of 162.89000000000001 at index 1744
UVE: Values were 253.660000 and -11.230000 with difference of 264.89 at index 1745
UVE: Values were 337.670000 and -11.230000 with difference of 348.90000000000003 at index 1746
UVE: Values were -180.280000 and -11.230000 with difference of 169.05 at index 1747
UVE: Values were -162.570000 and -11.230000 with difference of 151.34 at index 1748
UVE: Values were -272.070000 and -11.230000 with difference of 260.84 at index 1751
UVE: Values were -49.540000 and -11.230000 with difference of 38.31 at index 1752
UVE: Values were 148.910000 and -11.230000 with difference of 160.14 at index 1753
UVE: Values were 50.670000 and -11.230000 with difference of 61.900000000000006 at index 1754
UVE: Values were 125.170000 and -11.230000 with difference of 136.4 at index 1755
UVE: Values were 94.780000 and -11.230000 with difference of 106.01 at index 1756
UVE: Values were -299.620000 and -11.230000 with difference of 288.39 at index 1757
UVE: Values were 158.790000 and -11.230000 with difference of 170.01999999999998 at index 1758
UVE: Values were 237.210000 and -11.230000 with difference of 248.44 at index 1759
UVE: Values were 85.750000 and -11.230000 with difference of 96.98 at index 1760
UVE: Values were -258.450000 and -11.230000 with difference of 247.22 at index 1761
UVE: Values were -86.120000 and -11.230000 with difference of 74.89 at index 1762
UVE: Values were 172.810000 and -11.230000 with difference of 184.04 at index 1763
UVE: Values were -156.360000 and -11.230000 with difference of 145.13000000000002 at index 1764
UVE: Values were 81.200000 and -11.230000 with difference of 92.43 at index 1765
UVE: Values were -65.880000 and -11.230000 with difference of 54.64999999999999 at index 1766
UVE: Values were -245.590000 and -11.230000 with difference of 234.36 at index 1767
UVE: Values were 144.450000 and -11.230000 with difference of 155.67999999999998 at index 1768
UVE: Values were 138.530000 and -11.230000 with difference of 149.76 at index 1769
UVE: Values were 302.820000 and -11.230000 with difference of 314.05 at index 1770
UVE: Values were 54.130000 and -11.230000 with difference of 65.36 at index 1771
UVE: Values were -528.920000 and -11.230000 with difference of 517.6899999999999 at index 1772
UVE: Values were -57.690000 and -11.230000 with difference of 46.459999999999994 at index 1773
UVE: Values were 101.140000 and -11.230000 with difference of 112.37 at index 1774
UVE: Values were -128.450000 and -11.230000 with difference of 117.21999999999998 at index 1775
UVE: Values were -107.190000 and -11.230000 with difference of 95.96 at index 1776
UVE: Values were 53.210000 and -11.230000 with difference of 64.44 at index 1777
UVE: Values were 469.040000 and -11.230000 with difference of 480.27000000000004 at index 1778
UVE: Values were 137.120000 and -11.230000 with difference of 148.35 at index 1779
UVE: Values were -434.130000 and -11.230000 with difference of 422.9 at index 1780
UVE: Values were 49.840000 and -11.230000 with difference of 61.07000000000001 at index 1781
UVE: Values were 185.830000 and -11.230000 with difference of 197.06 at index 1782
UVE: Values were -79.720000 and -11.230000 with difference of 68.49 at index 1783
UVE: Values were -67.520000 and -11.230000 with difference of 56.28999999999999 at index 1784
UVE: Values were -158.500000 and -11.230000 with difference of 147.27 at index 1785
UVE: Values were 84.840000 and -11.230000 with difference of 96.07000000000001 at index 1786
UVE: Values were -55.530000 and -11.230000 with difference of 44.3 at index 1787
UVE: Values were 152.680000 and -11.230000 with difference of 163.91 at index 1788
UVE: Values were 289.240000 and -11.230000 with difference of 300.47 at index 1789
UVE: Values were -243.320000 and -11.230000 with difference of 232.09 at index 1790
UVE: Values were 71.280000 and -11.230000 with difference of 82.51 at index 1791
UVE: Values were -183.650000 and -11.230000 with difference of 172.42000000000002 at index 1792
UVE: Values were -51.160000 and -11.230000 with difference of 39.92999999999999 at index 1793
UVE: Values were 36.090000 and -11.230000 with difference of 47.32000000000001 at index 1794
UVE: Values were 1.020000 and -11.230000 with difference of 12.25 at index 1795
UVE: Values were 331.110000 and -11.230000 with difference of 342.34000000000003 at index 1796
UVE: Values were -63.470000 and -11.230000 with difference of 52.239999999999995 at index 1797
UVE: Values were -74.940000 and -11.230000 with difference of 63.709999999999994 at index 1798
UVE: Values were -155.860000 and -11.230000 with difference of 144.63000000000002 at index 1801
UVE: Values were -72.320000 and -11.230000 with difference of 61.08999999999999 at index 1802
UVE: Values were 142.560000 and -11.230000 with difference of 153.79 at index 1803
UVE: Values were 126.480000 and -11.230000 with difference of 137.71 at index 1804
